Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | side-near_leg.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | side-torso.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (47 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | authored-3.png[39m[0m
[   2% ] [90m[1mreimport[22m | authored-4.png[39m[0m
[   4% ] [90m[1mreimport[22m | authored-5.png[39m[0m
[   6% ] [90m[1mreimport[22m | back-far_arm.png[39m[0m
[   8% ] [90m[1mreimport[22m | back-far_leg.png[39m[0m
[  10% ] [90m[1mreimport[22m | back-head.png[39m[0m
[  12% ] [90m[1mreimport[22m | back-near_arm.png[39m[0m
[  14% ] [90m[1mreimport[22m | back-near_leg.png[39m[0m
[  16% ] [90m[1mreimport[22m | back-torso.png[39m[0m
[  18% ] [90m[1mreimport[22m | front-far_arm.png[39m[0m
[  20% ] [90m[1mreimport[22m | front-far_leg.png[39m[0m
[  22% ] [90m[1mreimport[22m | front-head.png[39m[0m
[  25% ] [90m[1mreimport[22m | front-near_arm.png[39m[0m
[  27% ] [90m[1mreimport[22m | front-near_leg.png[39m[0m
[  29% ] [90m[1mreimport[22m | front-torso.png[39m[0m
[  31% ] [90m[1mreimport[22m | retail-context.png[39m[0m
[  33% ] [90m[1mreimport[22m | retail-shelf.png[39m[0m
[  35% ] [90m[1mreimport[22m | side-far_arm.png[39m[0m
[  37% ] [90m[1mreimport[22m | side-far_leg.png[39m[0m
[  39% ] [90m[1mreimport[22m | side-head.png[39m[0m
[  41% ] [90m[1mreimport[22m | side-near_arm.png[39m[0m
[  43% ] [90m[1mreimport[22m | side-near_leg.png[39m[0m
[  45% ] [90m[1mreimport[22m | side-torso.png[39m[0m
[  47% ] [90m[1mreimport[22m | 0.png[39m[0m
[  50% ] [90m[1mreimport[22m | 1.png[39m[0m
[  52% ] [90m[1mreimport[22m | 2.png[39m[0m
[  54% ] [90m[1mreimport[22m | 3.png[39m[0m
[  56% ] [90m[1mreimport[22m | 4.png[39m[0m
[  58% ] [90m[1mreimport[22m | 5.png[39m[0m
[  60% ] [90m[1mreimport[22m | assembled.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  64% ] [90m[1mreimport[22m | head.png[39m[0m
[  66% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  68% ] [90m[1mreimport[22m | torso.png[39m[0m
[  70% ] [90m[1mreimport[22m | assembled.png[39m[0m
[  72% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  75% ] [90m[1mreimport[22m | head.png[39m[0m
[  77% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  79% ] [90m[1mreimport[22m | torso.png[39m[0m
[  81% ] [90m[1mreimport[22m | assembled.png[39m[0m
[  83% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  85% ] [90m[1mreimport[22m | head.png[39m[0m
[  87% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  89% ] [90m[1mreimport[22m | torso.png[39m[0m
[  91% ] [90m[1mreimport[22m | authored-0.png[39m[0m
[  93% ] [90m[1mreimport[22m | authored-1.png[39m[0m
[  95% ] [90m[1mreimport[22m | authored-2.png[39m[0m
[  97% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (47 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
