Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | assembled.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | far_arm.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | far_leg.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | near_arm.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | near_leg.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | torso.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | case-orbit.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | case-rally.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | case-signal.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | case-tide.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | case.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | counter.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | customer-3-back.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | customer-3-front.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | customer-3-side.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | customer-4-back.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | customer-4-front.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | customer-4-side.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | customer-5-back.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | customer-5-front.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | customer-5-side.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | retail-context.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | retail-shelf-empty.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | retail-shelf.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | shipment.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | case-rally.svg[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | case-signal.svg[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | customer-3-back.svg[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | customer-3-front.svg[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | customer-3-side.svg[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | customer-4-back.svg[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | customer-4-front.svg[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | customer-4-side.svg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | customer-5-back.svg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | customer-5-front.svg[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | customer-5-side.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (57 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | case-signal.png[39m[0m
[   1% ] [90m[1mreimport[22m | case-tide.png[39m[0m
[   3% ] [90m[1mreimport[22m | case.png[39m[0m
[   5% ] [90m[1mreimport[22m | counter.png[39m[0m
[   6% ] [90m[1mreimport[22m | customer-3-back.png[39m[0m
[   8% ] [90m[1mreimport[22m | customer-3-front.png[39m[0m
[  10% ] [90m[1mreimport[22m | customer-3-side.png[39m[0m
[  12% ] [90m[1mreimport[22m | customer-4-back.png[39m[0m
[  13% ] [90m[1mreimport[22m | customer-4-front.png[39m[0m
[  15% ] [90m[1mreimport[22m | customer-4-side.png[39m[0m
[  17% ] [90m[1mreimport[22m | customer-5-back.png[39m[0m
[  18% ] [90m[1mreimport[22m | customer-5-front.png[39m[0m
[  20% ] [90m[1mreimport[22m | customer-5-side.png[39m[0m
[  22% ] [90m[1mreimport[22m | retail-context.png[39m[0m
[  24% ] [90m[1mreimport[22m | retail-shelf-empty.png[39m[0m
[  25% ] [90m[1mreimport[22m | retail-shelf.png[39m[0m
[  27% ] [90m[1mreimport[22m | shipment.png[39m[0m
[  29% ] [90m[1mreimport[22m | case-rally.svg[39m[0m
[  31% ] [90m[1mreimport[22m | case-signal.svg[39m[0m
[  32% ] [90m[1mreimport[22m | customer-3-back.svg[39m[0m
[  34% ] [90m[1mreimport[22m | customer-3-front.svg[39m[0m
[  36% ] [90m[1mreimport[22m | customer-3-side.svg[39m[0m
[  37% ] [90m[1mreimport[22m | customer-4-back.svg[39m[0m
[  39% ] [90m[1mreimport[22m | customer-4-front.svg[39m[0m
[  41% ] [90m[1mreimport[22m | customer-4-side.svg[39m[0m
[  43% ] [90m[1mreimport[22m | customer-5-back.svg[39m[0m
[  44% ] [90m[1mreimport[22m | customer-5-front.svg[39m[0m
[  46% ] [90m[1mreimport[22m | customer-5-side.svg[39m[0m
[  48% ] [90m[1mreimport[22m | 0.png[39m[0m
[  50% ] [90m[1mreimport[22m | 1.png[39m[0m
[  51% ] [90m[1mreimport[22m | 2.png[39m[0m
[  53% ] [90m[1mreimport[22m | 3.png[39m[0m
[  55% ] [90m[1mreimport[22m | 4.png[39m[0m
[  56% ] [90m[1mreimport[22m | 5.png[39m[0m
[  58% ] [90m[1mreimport[22m | assembled.png[39m[0m
[  60% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  62% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  63% ] [90m[1mreimport[22m | head.png[39m[0m
[  65% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  67% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  68% ] [90m[1mreimport[22m | torso.png[39m[0m
[  70% ] [90m[1mreimport[22m | assembled.png[39m[0m
[  72% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  74% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  75% ] [90m[1mreimport[22m | head.png[39m[0m
[  77% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  79% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  81% ] [90m[1mreimport[22m | torso.png[39m[0m
[  82% ] [90m[1mreimport[22m | assembled.png[39m[0m
[  84% ] [90m[1mreimport[22m | far_arm.png[39m[0m
[  86% ] [90m[1mreimport[22m | far_leg.png[39m[0m
[  87% ] [90m[1mreimport[22m | head.png[39m[0m
[  89% ] [90m[1mreimport[22m | near_arm.png[39m[0m
[  91% ] [90m[1mreimport[22m | near_leg.png[39m[0m
[  93% ] [90m[1mreimport[22m | torso.png[39m[0m
[  94% ] [90m[1mreimport[22m | case-orbit.png[39m[0m
[  96% ] [90m[1mreimport[22m | case-rally.png[39m[0m
[  98% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (57 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
